AC_list
    2019-11-01 4
    https://vjudge.net/problem/CodeForces-432D
    https://vjudge.net/problem/CodeForces-126B
    https://www.luogu.org/problem/P5496
    https://www.luogu.org/problem/P3649

	2019-11-02 6
	https://loj.ac/problem/6342
	https://loj.ac/problem/6344
	https://loj.ac/problem/6087
	https://vjudge.net/problem/CodeForces-442B
	https://vjudge.net/problem/CodeForces-617B
	https://www.luogu.org/problem/P3907

	2019-11-03 7
	https://www.luogu.org/problem/P1801
	https://vjudge.net/problem/CodeForces-163A#author=0
	https://vjudge.net/problem/CodeForces-363B#author=0
	http://acm.hdu.edu.cn/showproblem.php?pid=2955
	https://www.luogu.org/problem/P5020
	https://loj.ac/problem/2951
	http://acm.hdu.edu.cn/showproblem.php?pid=5256

	2019-11-04 4
	http://www.51nod.com/Challenge/Problem.html#problemId=1350
	http://www.51nod.com/Challenge/Problem.html#problemId=1963 
	https://vjudge.net/problem/CodeForces-776C 
	https://vjudge.net/problem/CodeForces-873D 

	2019-11-05 2
	https://www.luogu.org/problem/P5555
	http://www.51nod.com/Challenge/Problem.html#problemId=1786

	2019-11-06~08 LYC秋游 AC量急剧减少

	2019-11-06 ~ 09 12
	http://acm.hdu.edu.cn/showproblem.php?pid=3948
	https://www.lydsy.com/JudgeOnline/problem.php?id=2565
	https://www.luogu.org/problem/P4555
	https://www.lydsy.com/JudgeOnline/problem.php?id=3676
	http://poj.org/problem?id=1694
	https://vjudge.net/problem/CodeForces-1251C 
	https://vjudge.net/problem/CodeForces-1223E 
	https://vjudge.net/problem/CodeForces-1240C 
	https://vjudge.net/problem/CodeForces-261D 
	https://www.luogu.org/problem/P3530
	http://www.51nod.com/Challenge/Problem.html#problemId=1076

	2019-11-10 7
	https://www.luogu.org/problem/P1158
	https://loj.ac/problem/2588
	https://loj.ac/problem/2594
	https://loj.ac/problem/2592
	https://loj.ac/problem/2595
	https://www.luogu.org/problem/P1179
	https://www.luogu.org/problem/P2563

	2019-11-11 5
	https://loj.ac/problem/2589
	https://loj.ac/problem/2596
	https://loj.ac/problem/2599
	https://www.lydsy.com/JudgeOnline/problem.php?id=1058
	https://vjudge.net/problem/CodeForces-614A

	2019-11-12 4
	https://vjudge.net/problem/CodeForces-490B
	http://acm.hdu.edu.cn/showproblem.php?pid=4699
	https://www.luogu.org/problem/P2947
	https://vjudge.net/problem/CodeForces-1041B
	
	2019-11-13 4
	https://www.luogu.org/problem/P5650
	https://www.luogu.org/problem/P5651
	https://www.lydsy.com/JudgeOnline/problem.php?id=2342
	https://www.luogu.org/problem/P4287

	2019-11-14 4
	https://vjudge.net/problem/CodeForces-762A
	https://vjudge.net/problem/CodeForces-776B
	https://vjudge.net/problem/CodeForces-757B
	https://www.luogu.org/problem/P1982

	2019-11-15 3
	https://loj.ac/problem/2610
	https://vjudge.net/problem/CodeForces-835D
	https://www.lydsy.com/JudgeOnline/problem.php?id=3319

	2019-11-16 0 (CSP)

	(恢复正常)

	2019-11-17 7
	https://www.luogu.org/problem/P1108
	https://www.lydsy.com/JudgeOnline/problem.php?id=1296
	https://www.luogu.org/problem/P4158
	https://www.lydsy.com/JudgeOnline/problem.php?id=1046
	https://www.luogu.org/problem/P2215
	https://www.luogu.org/problem/P2034
	https://vjudge.net/problem/CodeForces-1051D

	2019-11-18 4
	https://loj.ac/problem/2579
	http://poj.org/problem?id=3190
	https://www.luogu.org/problem/P2859
	https://loj.ac/problem/141
	http://www.51nod.com/Challenge/Problem.html#problemId=1395

	2019-11-19 4
	http://poj.org/problem?id=2356
	http://poj.org/problem?id=1006
	http://acm.hdu.edu.cn/showproblem.php?pid=1370
	http://www.51nod.com/Challenge/Problem.html#problemId=1524 

	2019-11-20 4
	http://acm.hdu.edu.cn/showproblem.php?pid=5421
	http://acm.hdu.edu.cn/showproblem.php?pid=5394
	http://acm.hdu.edu.cn/showproblem.php?pid=1277
